YMD,BOD5_ET,COD_ET,TN_ET,TP_ET,PH_ET,NH4_N_ET
2009-08-23,159,350,47,4.48,7.92,35.2
2009-08-24,140,308,54.1,4.64,8.29,44.1
2009-08-25,159,345,48.2,4.38,8.17,38.2
2009-08-27,230,420,44,4.69,7.88,34.1
2009-08-28,169,393,52.4,4.38,7.96,42.3
2009-08-29,107,230,52.6,4.18,7.92,42
2009-08-30,149,307,54.2,5.04,7.89,44
2009-08-31,202,443,47.1,4.89,7.92,39.1
2009-09-01,170,363,51.9,4.22,7.8,42
2009-09-03,201,433,48.9,4.52,7.94,36
2009-09-04,216,457,49.1,5.12,7.92,37.2
2009-09-05,258,520,46,4.87,7.86,36
2009-09-06,217,457,42.5,4.47,7.85,31.7
2009-09-07,235,497,50.3,4.47,8.05,39.5
2009-09-08,202,443,47.6,4.57,7.88,37.5
2009-09-10,271,560,58.2,4.92,7.89,44
2009-09-11,242,443,52.8,4.62,7.93,38.9
2009-09-12,187,377,51.4,5.22,7.87,41.9
2009-09-13,192,410,50.2,4.97,7.91,40
2009-09-14,193,420,52.3,5.47,7.99,43.3
2009-09-15,119,260,41.5,3.67,7.98,29.2
2009-09-17,177,383,50.2,5.07,7.98,36.6
2009-09-18,179,400,49.2,4.87,7.88,31.6
2009-09-19,130,273,60.1,4.72,7.87,44.8
2009-09-20,130,287,53.7,4.82,7.81,43.9
2009-09-21,198,433,47.8,4.62,7.88,34.8
2009-09-22,196,430,49.7,4.72,7.89,
2009-09-24,221,477,50.4,5.62,7.91,
2009-09-25,220,473,46.4,4.37,7.88,
2009-09-26,121,267,45.2,3.17,7.81,
2009-09-27,174,377,43.4,3.82,7.88,
2009-09-28,138,293,42.9,4.48,7.98,
2009-09-29,122,267,41.7,2.94,7.94,
2009-11-01,137,303,47.8,3.72,7.86,
2009-11-02,202,427,50.4,4.58,8.04,
2009-11-03,207,417,52,4.58,7.98,
2009-11-04,210,450,47.5,5.28,7.8,
2009-11-05,219,467,45.2,5.43,7.98,
2009-11-06,211,453,47.1,4.52,7.85,
2009-11-07,168,367,59.3,4.62,7.96,
2009-11-08,186,387,51.5,4.78,7.98,
2009-11-09,190,393,51.8,5.18,8.04,
2009-11-10,168,357,48,4.98,8.01,
2009-11-12,170,373,41.9,4.32,7.96,
2009-11-15,178,387,51.4,4.93,7.91,
2009-11-16,184,373,47.4,4.42,7.89,
2009-11-17,180,393,55.2,5.43,7.85,
2009-11-24,182,403,47.4,4.88,7.88,
2009-11-27,188,430,65.5,4.98,7.89,
2009-11-29,158,360,57.3,4.31,7.88,
2009-11-30,184,420,51.2,5.17,7.78,
2009-12-01,172,387,54.7,6.29,7.79,
2009-12-02,180,390,51.9,5.07,7.81,
2009-12-03,192,463,53.3,5.17,7.81,
2009-12-04,174,427,54,4.91,7.79,
2009-12-05,183,420,53.3,4.76,7.69,
2009-12-06,190,413,52.4,5.12,7.83,
2009-12-07,196,423,50,4.66,7.76,
2009-12-08,192,433,52.1,4.91,7.98,
2009-12-09,218,457,42.2,5.47,7.96,
2009-12-10,212,447,50.7,5.07,7.82,
2009-12-11,252,527,49.3,5.37,7.96,
2009-12-12,193,403,57.3,5.17,7.59,
2009-12-13,175,357,51.6,5.63,7.64,
2009-12-14,199,437,51.2,5.27,7.72,
2009-12-15,206,463,55.2,5.73,7.75,
2009-12-16,318,683,126,5.74,8.25,
2009-12-17,215,450,62.9,5.58,8.3,
2009-12-18,214,463,58.5,5.53,7.98,
2009-12-19,185,377,54,5.42,7.87,
2009-12-20,172,360,49.8,5.12,7.85,
2009-12-21,180,413,56.1,5.02,7.86,
2009-12-22,214,457,55.9,4.71,7.68,
2009-12-23,298,637,55.6,5.22,7.85,
2009-12-24,206,450,54.7,4.71,7.88,
2009-12-25,201,450,53.3,5.12,7.65,
2009-12-26,202,393,70,5.02,7.96,
2009-12-27,215,447,44.8,5.58,7.95,
2009-12-28,216,443,53.5,4.94,7.88,
2009-12-29,200,427,54.7,4.68,7.85,
2009-12-30,184,410,53.7,5.04,7.89,
2009-12-31,182,420,43.6,5.3,7.85,
2010-01-01,196,423,57,4.33,7.81,
2010-01-02,185,403,50.2,4.73,7.88,
2010-01-03,167,370,57,4.48,7.9,
2010-01-04,144,317,54,4.84,7.92,
2010-01-05,194,427,55.9,5.35,7.68,
2010-01-06,188,437,55.4,4.79,7.97,
2010-01-07,180,423,55.4,4.38,7.95,
2010-01-08,192,413,56.8,4.12,7.95,
2010-01-09,162,397,47.4,4.63,7.62,
2010-01-10,176,373,54.2,4.43,7.92,
2010-01-11,212,463,54.9,4.68,7.92,
2010-01-12,184,407,54.2,5.19,7.89,
2010-01-13,204,420,54,4.68,7.81,
2010-01-14,178,417,55.9,4.63,7.85,
2010-01-15,180,420,49.7,4.63,7.82,
2010-01-16,187,413,54.2,5.09,7.78,
2010-01-17,184,393,53.5,5.19,7.74,
2010-01-18,206,440,52.3,4.48,7.72,
2010-01-19,246,497,58.9,5.3,7.74,
2010-01-20,234,507,54,5.3,7.76,
2010-01-21,205,450,51.9,5.09,7.68,
2010-01-22,201,477,52.6,5.19,7.78,
2010-01-23,191,440,53.3,5.09,7.78,
2010-01-24,210,447,54,5.14,7.81,
2010-01-25,206,453,45,4.94,7.86,
2010-01-26,252,463,48.4,5.3,7.55,
2010-01-27,209,513,58.1,5.7,7.62,
2010-01-28,178,433,52,5.19,7.78,
2010-01-29,174,420,52.7,5.35,7.85,
2010-01-30,222,483,53.2,5.14,7.7,
2010-01-31,196,443,50.8,5.5,7.22,
2010-03-01,234,612,39.2,51.6,7.87,
2010-03-02,212,364,40.1,52.5,7.89,
2010-03-03,199,428,41.6,55.1,7.88,
2010-03-04,180,366,39.2,52.3,7.87,
2010-03-05,185,260,42.7,55.1,7.9,
2010-03-06,196,272,43.3,55.8,7.87,
2010-03-07,166,202,40.7,53,7.68,
2010-03-08,198,284,39.2,51.6,7.81,
2010-03-09,204,292,39.5,51.8,7.83,
2010-03-10,186,202,45.1,57.5,7.82,
2010-03-11,172,240,39.5,51.8,7.86,
2010-03-12,179,224,42.4,54.7,7.82,
2010-03-13,196,250,43,56.3,7.79,
2010-03-14,175,276,40.7,56.3,7.68,
2010-03-15,210,344,36.9,49,7.73,
2010-03-16,197,256,39.5,50.9,7.75,
2010-03-17,180,380,46,56.5,7.78,
2010-03-18,183,336,40.7,53,7.76,
2010-03-19,190,254,41.6,54,7.75,
2010-03-20,207,270,43.9,58.9,7.79,
2010-03-21,274,290,45.1,57.7,7.83,
2010-03-22,292,785,43.9,56.3,7.72,
2010-03-23,209,334,37.1,50.2,7.74,
2010-03-24,238,346,43.3,54.9,7.68,
2010-03-25,226,400,42.3,55.4,7.67,
2010-03-26,158,278,32.1,44.6,7.74,
2010-03-27,220,226,36.3,47.6,7.79,
2010-03-28,252,286,44.6,59.9,7.76,
2010-03-29,214,480,42.1,54.4,7.69,
2010-03-30,220,596,42.3,54.9,7.7,
2010-03-31,149,252,34.1,46.7,7.78,
